id_road,segment,point,latitude,longitude,speed
AGR,S001,P001,-0.29755,-7.846.091,70
AGR,S001,P002,-0.29719,-784.612,70
AGR,S001,P003,-0.29655,-7.846.152,70
AGR,S001,P004,-0.29605,-7.846.169,70
AGR,S001,P005,-0.29447,-7.846.261,70
AGR,S001,P006,-0.29299,-7.846.358,70
AGR,S001,P007,-0.29174,-7.846.438,70
AGR,S001,P008,-0.29065,-7.846.514,70
AGR,S002,P009,-0.29022,-7.846.544,90
AGR,S002,P010,-0.28947,-7.846.593,90
AGR,S002,P011,-0.28848,-7.846.658,90
AGR,S002,P012,-0.28703,-7.846.755,90
AGR,S002,P013,-0.28538,-7.846.864,90
AGR,S002,P014,-0.28388,-7.846.962,90
AGR,S002,P015,-0.2826,-7.847.044,90
AGR,S003,P016,-0.28166,-7.847.105,70
AGR,S003,P017,-0.28077,-7.847.178,70
AGR,S003,P018,-0.27999,-7.847.296,70
AGR,S004,P019,-0.27951,-7.847.456,90
AGR,S004,P020,-0.27924,-7.847.694,90
AGR,S004,P021,-0.27889,-7.847.921,90
AGR,S005,P022,-0.27837,-7.848.127,90
AGR,S005,P023,-0.27761,-7.848.367,90
AGR,S005,P024,-0.27687,-7.848.597,90
AGR,S006,P025,-0.27611,-784.883,70
AGR,S006,P026,-0.27462,-7.849.009,70
AGR,S006,P027,-0.27239,-7.849.031,70
AGR,S007,P028,-0.27093,-7.848.937,90
AGR,S007,P029,-0.27045,-7.848.869,90
AGR,S007,P030,-0.26995,-7.848.797,90
AGR,S008,P031,-0.26962,-7.848.753,70
AGR,S008,P032,-0.26845,-7.848.669,70
AGR,S008,P033,-0.26706,-7.848.648,70
AGR,S009,P034,-0.26585,-7.848.679,90
AGR,S009,P035,-0.26472,-784.874,90
AGR,S010,P036,-0.26351,-7.848.798,70
AGR,S010,P037,-0.26212,-7.848.826,70
AGR,S010,P038,-0.26054,-7.848.787,70
AGR,S011,P039,-0.25961,-7.848.721,90
AGR,S011,P040,-0.25848,-7.848.611,90
AGR,S011,P041,-0.2572,-7.848.505,90
AGR,S012,P042,-0.25585,-7.848.437,90
AGR,S012,P043,-0.25474,-7.848.391,90
AGR,S012,P044,-0.25351,-7.848.341,90
AGR,S013,P045,-0.25224,-7.848.292,70
AGR,S013,P046,-0.25122,-7.848.273,70
AGR,S013,P047,-0.24996,-7.848.282,70
AGR,S014,P048,-0.24869,-7.848.331,90
AGR,S014,P049,-0.24691,-784.843,90
AGR,S015,P050,-0.24518,-7.848.492,90
AGR,S015,P051,-0.24393,-7.848.515,90
AGR,S015,P052,-0.24281,-7.848.542,90
AGR,S016,P053,-0.24169,-7.848.561,90
AGR,S016,P054,-0.24028,-7.848.535,90
ASB,S017,P055,-0.23945,-7.848.496,70
ASB,S017,P056,-0.23875,-7.848.385,70
ASB,S017,P057,-0.23974,-7.848.293,70
ASB,S017,P058,-0.24136,-7.848.299,70
ASB,S017,P059,-0.24315,-7.848.256,70
ASB,S018,P060,-0.2451517,-78.482.036,80
ASB,S018,P061,-0.24716,-7.848.046,80
ASB,S018,P062,-0.24693,-7.847.743,80
ASB,S019,P063,-0.24625,-784.765.794,90
ASB,S019,P064,-0.24435,-7.847.575,90
ASB,S019,P065,-0.24202,-7.847.433,90
ASB,S020,P066,-0.2404623,-784.740.411,80
ASB,S020,P067,-0.23939,-7.847.365,80
ASB,S020,P068,-0.23713,-7.847.312,80
ASB,S021,P069,-0.2361545,-784.729.807,70
ASB,S021,P070,-0.23545,-7.847.184,70
ASB,S021,P071,-0.2347,-7.847.095,70
ASB,S022,P072,-0.2329449,-784.711.955,90
ASB,S022,P073,-0.23193,-784.708,90
ASB,S023,P074,-0.2304129,-784.698.539,80
ASB,S023,P075,-0.22942,-7.846.914,80
ASB,S024,P076,-0.2269675,-784.691.956,90
ASB,S024,P077,-0.22592,-7.846.907,90
ASB,S024,P078,-0.22318,-784.682,90
ASB,S024,P079,-0.22047,-7.846.704,90
ASB,S024,P080,-0.21767,-7.846.613,90
ASB,S025,P081,-0.2167598,-784.656.737,90
ASB,S025,P082,-0.21539,-7.846.449,90
ASB,S026,P083,-0.2127216,-78.463.612,90
ASB,S026,P084,-0.2118,-784.628,90
ASB,S027,P085,-0.2114627,-784.625.328,90
ASB,S027,P086,-0.21006,-7.846.203,90
ASB,S027,P087,-0.20665,-7.846.084,90
ASB,S028,P088,-0.2057125,-784.603.633,90
ASB,S028,P089,-0.20392,-784.593,90
ASB,S029,P090,-0.2032219,-784.585.558,60
ASB,S029,P091,-0.20217,-7.845.746,60
ASB,S029,P092,-0.20021,-7.845.669,60
ASB,S030,P093,-0.1993428,-784.582.266,60
ASB,S030,P094,-0.19887,-7.846.005,60
ASB,S031,P095,-0.1982826,-784.607.021,90
ASB,S031,P096,-0.19839,-7.846.164,90
ASB,S032,P097,-0.1984273,-784.636.659,90
ASB,S032,P098,-0.1985,-7.846.425,90
ASB,S033,P099,-0.1986053,-784.649.117,50
ASB,S033,P100,-0.19808,-7.846.644,50
ASB,S034,P101,-0.197297,-784.666.341,60
ASB,S034,P102,-0.19612,-784.667,60
ASB,S034,P103,-0.19563,-784.651,60
ASB,S035,P104,-0.1954661,-784.640.558,70
ASB,S035,P105,-0.19461,-7.846.228,70
ASB,S035,P106,-0.19399,-7.846.052,70
ASB,S036,P107,-0.1939235,-784.597.063,60
ASB,S036,P108,-0.19328,-784.591,60
ASB,S037,P109,-0.191998,-784.586.679,60
ASB,S037,P110,-0.19187,-7.845.795,60
ASB,S038,P111,-0.1920938,-784.568.272,70
ASB,S038,P112,-0.19246,-7.845.529,70
ASB,S038,P113,-0.19209,-7.845.418,70
ASB,S038,P114,-0.19111,-7.845.408,70
ASB,S038,P115,-0.18882,-7.845.425,70
ASB,S039,P116,-0.187721,-784.541.203,70
ASB,S039,P117,-0.18584,-7.845.369,70
ASB,S039,P118,-0.18511,-7.845.273,70
ASB,S040,P119,-0.1840148,-784.510.489,90
ASB,S040,P120,-0.18248,-7.845.095,90
ASB,S041,P121,-0.1818496,-784.511.798,70
ASB,S041,P122,-0.18123,-7.845.135,70
ASB,S042,P123,-0.1803306,-784.521.131,90
ASB,S042,P124,-0.18029,-7.845.276,90
